Version 4
SHEET 1 5896 1220
WIRE 1216 -64 1216 -80
WIRE 3072 -64 3072 -128
WIRE -2400 -48 -2400 -112
WIRE -2288 -48 -2288 -128
WIRE -2288 -48 -2400 -48
WIRE -1408 -48 -1408 -112
WIRE -1296 -48 -1296 -128
WIRE -1296 -48 -1408 -48
WIRE 64 -48 64 -112
WIRE 496 -48 496 -80
WIRE 576 -48 576 -64
WIRE 3856 -16 3856 -32
WIRE -3120 0 -3200 0
WIRE -3008 0 -3008 -128
WIRE -3008 0 -3040 0
WIRE 4336 0 4336 -32
WIRE -2928 16 -2928 -16
WIRE -2048 16 -2048 -80
WIRE -3488 32 -3488 0
WIRE -3008 32 -3008 0
WIRE -2960 32 -3008 32
WIRE -1744 32 -1744 0
WIRE 3632 32 3632 -128
WIRE 3936 32 3632 32
WIRE 4064 32 4064 -144
WIRE 4064 32 4000 32
WIRE -2816 48 -2816 -176
WIRE -2816 48 -2896 48
WIRE -2544 48 -2544 -128
WIRE -2544 48 -2816 48
WIRE -848 48 -848 16
WIRE -2960 64 -3008 64
WIRE 64 64 64 32
WIRE 3072 80 3072 0
WIRE 3152 80 3072 80
WIRE 3216 80 3216 0
WIRE 3216 80 3152 80
WIRE -3200 96 -3200 0
WIRE -3008 112 -3008 64
WIRE -2928 112 -2928 80
WIRE 3152 112 3152 80
WIRE -2096 160 -2096 -80
WIRE -2048 160 -2048 96
WIRE -2048 160 -2096 160
WIRE -3200 208 -3200 176
WIRE -2048 224 -2048 160
FLAG -3488 32 0
FLAG -3200 208 0
FLAG -3008 112 0
FLAG -752 -1104 Vdd
FLAG -752 -912 0
FLAG 912 -144 0
FLAG 1216 -192 Vdd
FLAG -2048 224 0
FLAG 464 -800 0
FLAG 640 -800 0
FLAG 192 -944 0
FLAG -416 -816 0
FLAG -272 -816 0
FLAG -128 -816 0
FLAG -128 -1136 Vdd
FLAG 752 -976 Ref
FLAG 192 -1040 Vdd
FLAG -336 -160 Vdd
FLAG 576 -144 Vdd
FLAG -2544 -192 V_bb
FLAG -1616 -208 V_mixer
FLAG -928 -912 0
FLAG -928 -1104 Vss
FLAG -336 -64 Vss
FLAG 576 -48 Vss
FLAG 1216 -64 Vss
FLAG 2272 -160 0
FLAG 2576 -208 Vdd
FLAG 2576 -80 Vss
FLAG -1296 -224 0
FLAG -416 -64 0
FLAG 496 -48 0
FLAG -848 48 0
FLAG 64 64 0
FLAG -2288 -224 0
FLAG -1744 32 0
FLAG 3152 112 0
FLAG 3968 -224 Vdd
FLAG 3968 -96 Vss
FLAG 3856 -16 0
FLAG -2928 -16 Vdd
FLAG -2928 112 Vss
FLAG 1696 -272 0
FLAG 1888 -272 Vnoise
FLAG 832 -208 V_bp_filter
FLAG 1504 -224 V_pa
FLAG 2160 -224 V_att_noise
FLAG 4336 0 0
FLAG 4416 -144 Vout
IOPIN 4416 -144 Out
SYMBOL voltage -3488 -96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 1k 0 0 90)
SYMBOL res -3072 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -3024 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -2864 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 1216 -112 R0
SYMATTR InstName U2
SYMBOL voltage -752 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1088 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1344 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL sw -2128 -128 R270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage -2048 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 0 1n 1n 6.5u 13u)
SYMBOL OpAmps\\UniversalOpAmp2 192 -976 R0
SYMATTR InstName U3
SYMBOL res 272 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL cap 448 -912 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 624 -912 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -144 -944 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -144 -1104 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -432 -912 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -288 -912 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 -336 -112 R0
SYMATTR InstName U7
SYMBOL cap -640 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res -560 -256 R0
SYMATTR InstName R25
SYMATTR Value 32.4k
SYMBOL res -864 -80 R0
SYMATTR InstName R26
SYMATTR Value 162
SYMBOL res -944 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 11.3k
SYMBOL OpAmps\\UniversalOpAmp2 576 -96 R0
SYMATTR InstName U8
SYMBOL cap 272 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 272 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 352 -240 R0
SYMATTR InstName R30
SYMATTR Value 28k
SYMBOL res 48 -64 R0
SYMATTR InstName R31
SYMATTR Value 140
SYMBOL res -32 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL voltage -928 -1056 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage -3200 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -1
SYMBOL OpAmps\\UniversalOpAmp2 2576 -128 R0
SYMATTR InstName U4
SYMBOL res 2448 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2704 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL e -1408 -96 M180
SYMATTR InstName E2
SYMATTR Value 1000
SYMBOL e -2400 -96 M180
SYMATTR InstName E3
SYMATTR Value 1000
SYMBOL res -1760 -96 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap -640 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 3056 -64 R0
SYMATTR InstName C6
SYMATTR Value 25n
SYMBOL res 3200 -96 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 3552 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6.34k
SYMBOL res 3792 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 8.66k
SYMBOL OpAmps\\UniversalOpAmp2 3968 -144 R0
SYMATTR InstName U5
SYMBOL cap 3840 -96 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 4000 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 20.5n
SYMBOL diode 2880 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL OpAmps\\UniversalOpAmp2 -2928 48 R0
SYMATTR InstName U1
SYMBOL res 2032 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1888 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL bv 1840 -272 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B1
SYMATTR Value V=(white(5e3*time)/20*0)
SYMBOL cap 4256 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 4320 -128 R0
SYMATTR InstName R17
SYMATTR Value 50k
TEXT 992 -928 Left 2 !.tran 0 30m 5m
TEXT 1000 -984 Left 2 !.model MYSW SW(Ron=3 Roff=1000Meg Vt=1.5)
TEXT 8 -1312 Left 2 ;SUPPLY VOLTAGE REFERENCE
TEXT -568 -400 Left 2 ;ACTIVE BAND-PASS FILTER (4th order; 75kHz central frequency; 5kHz band frequency)
TEXT -952 -1312 Left 2 ;SUPPLY VOLTAGE
TEXT -2040 -432 Left 2 ;SWITCHING MIXER
TEXT -3248 -360 Left 2 ;BB AMPLIFIER AND ADDER
TEXT 1072 -368 Left 2 ;POWER AMPLIFIER
TEXT -1920 176 Left 2 ;5u 10u
TEXT 2448 -432 Left 2 ;LOW NOISE AMPLIFIER
TEXT 2968 -248 Left 2 ;ENVELOPE DETECTOR
TEXT 3696 -344 Left 2 ;LOW PASS FILTER
TEXT 1712 -384 Left 2 ;CHANNEL MODULATION
RECTANGLE Normal 896 -688 -576 -1280 2
RECTANGLE Normal -1104 -688 -592 -1280 2
RECTANGLE Normal -2624 272 -3584 -320 2
RECTANGLE Normal -1680 272 -2160 -400 2
RECTANGLE Normal 1456 32 880 -336 2
RECTANGLE Normal 2128 16 1568 -352 2
RECTANGLE Normal 2832 16 2224 -368 2
RECTANGLE Normal 3312 144 2864 -224 2
RECTANGLE Normal 768 128 -1072 -352 2
RECTANGLE Normal 3440 96 4096 -320 2
