Version 4
SHEET 1 5896 1220
WIRE 2304 -240 2304 -352
WIRE 2304 -240 2256 -240
WIRE -3792 -224 -3792 -272
WIRE -2048 -224 -2048 -272
WIRE 464 -224 416 -224
WIRE 4064 -224 4064 -272
WIRE -1152 -208 -1152 -272
WIRE -720 -208 -720 -240
WIRE -640 -208 -640 -224
WIRE 992 -208 992 -240
WIRE 1296 -208 1296 -256
WIRE 2096 -208 2096 -240
WIRE 2400 -208 2400 -256
WIRE 3952 -208 3952 -352
WIRE 4032 -208 3952 -208
WIRE -2704 -192 -2704 -256
WIRE -2592 -192 -2592 -272
WIRE -2592 -192 -2704 -192
WIRE -1712 -192 -1712 -256
WIRE -1600 -192 -1600 -272
WIRE -1600 -192 -1712 -192
WIRE -16 -192 -16 -256
WIRE 416 -192 416 -224
WIRE 496 -192 496 -208
WIRE 1200 -192 1200 -240
WIRE 1264 -192 1200 -192
WIRE 2304 -192 2304 -240
WIRE 2368 -192 2304 -192
WIRE 4160 -192 4160 -352
WIRE 4160 -192 4096 -192
WIRE 4224 -192 4160 -192
WIRE -3184 -176 -3216 -176
WIRE 1456 -176 1456 -352
WIRE 1456 -176 1328 -176
WIRE 1520 -176 1456 -176
WIRE 1584 -176 1520 -176
WIRE 2560 -176 2560 -352
WIRE 2560 -176 2432 -176
WIRE 2976 -176 2560 -176
WIRE 3168 -176 3040 -176
WIRE 3312 -176 3168 -176
WIRE 3552 -176 3312 -176
WIRE 3728 -176 3632 -176
WIRE 3792 -176 3728 -176
WIRE 3952 -176 3872 -176
WIRE 4032 -176 3952 -176
WIRE -3184 -160 -3184 -176
WIRE 1264 -160 864 -160
WIRE 2368 -160 1968 -160
WIRE -3424 -144 -3504 -144
WIRE -3312 -144 -3312 -272
WIRE -3312 -144 -3344 -144
WIRE 3952 -144 3952 -176
WIRE 4064 -144 4064 -160
WIRE -3216 -128 -3216 -176
WIRE -2352 -128 -2352 -224
WIRE 1296 -128 1296 -144
WIRE 2400 -128 2400 -144
WIRE 3312 -128 3312 -176
WIRE -3792 -112 -3792 -144
WIRE -3312 -112 -3312 -144
WIRE -3264 -112 -3312 -112
WIRE -2048 -112 -2048 -144
WIRE 1520 -112 1520 -176
WIRE 1968 -112 1968 -160
WIRE 1968 -112 1520 -112
WIRE 3168 -112 3168 -176
WIRE -1152 -96 -1152 -128
WIRE -16 -80 -16 -112
WIRE -3264 -64 -3312 -64
WIRE 3952 -64 3952 -80
WIRE -3504 -48 -3504 -144
WIRE -3312 -16 -3312 -64
WIRE -3216 -16 -3216 -48
WIRE -3120 -16 -3120 -320
WIRE -3120 -16 -3216 -16
WIRE -2848 -16 -2848 -272
WIRE -2848 -16 -3120 -16
WIRE 3728 -16 3728 -176
WIRE 4032 -16 3728 -16
WIRE 4160 -16 4160 -192
WIRE 4160 -16 4096 -16
WIRE -2400 16 -2400 -224
WIRE -2352 16 -2352 -48
WIRE -2352 16 -2400 16
WIRE 3168 32 3168 -48
WIRE 3248 32 3168 32
WIRE 3312 32 3312 -48
WIRE 3312 32 3248 32
WIRE -3504 64 -3504 32
WIRE 3248 64 3248 32
WIRE -2352 80 -2352 16
FLAG -3792 -112 0
FLAG -3504 64 0
FLAG -3312 -16 0
FLAG -1984 -1872 Vdd
FLAG -1984 -1680 0
FLAG 992 -208 0
FLAG 1296 -256 Vdd
FLAG -2352 80 0
FLAG 1584 -176 V_tx_out
FLAG -656 -1584 0
FLAG -480 -1584 0
FLAG -928 -1728 0
FLAG -1536 -1600 0
FLAG -1392 -1600 0
FLAG -1248 -1600 0
FLAG -1248 -1920 Vdd
FLAG -368 -1760 Ref
FLAG -928 -1824 Vdd
FLAG -640 -304 Vdd
FLAG 496 -288 Vdd
FLAG -2848 -336 V_bb
FLAG -1920 -352 V_mixer
FLAG -2160 -1680 0
FLAG -2160 -1872 Vss
FLAG -640 -208 Vss
FLAG 496 -192 Vss
FLAG 1296 -128 Vss
FLAG 784 -288 V_bp_filter
FLAG 2096 -208 0
FLAG 2400 -256 Vdd
FLAG 2400 -128 Vss
FLAG 864 -160 V_bp_filter
FLAG -1600 -368 0
FLAG -720 -208 0
FLAG 416 -192 0
FLAG -1152 -96 0
FLAG -16 -80 0
FLAG -3184 -160 0
FLAG -2592 -368 0
FLAG -2048 -112 0
FLAG 3248 64 0
FLAG 4064 -272 Vdd
FLAG 4064 -144 Vss
FLAG 3952 -64 0
SYMBOL voltage -3792 -240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 0.1 1k 0 0 90)
SYMBOL res -3376 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL res -3328 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -3168 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 1296 -176 R0
SYMATTR InstName U2
SYMBOL voltage -1984 -1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 1168 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1424 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL sw -2432 -272 R270
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage -2352 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 0 1n 1n 6.5u 13u)
SYMBOL OpAmps\\UniversalOpAmp2 -928 -1760 R0
SYMATTR InstName U3
SYMBOL res -848 -1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 5k
SYMBOL cap -672 -1696 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap -496 -1696 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res -1264 -1728 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1264 -1888 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -1552 -1696 R0
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -1408 -1696 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp2 -640 -256 R0
SYMATTR InstName U7
SYMBOL cap -944 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res -864 -400 R0
SYMATTR InstName R25
SYMATTR Value 32.4k
SYMBOL res -1168 -224 R0
SYMATTR InstName R26
SYMATTR Value 162
SYMBOL res -1248 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 11.3k
SYMBOL OpAmps\\UniversalOpAmp2 496 -240 R0
SYMATTR InstName U8
SYMBOL cap 192 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL cap 192 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 272 -384 R0
SYMATTR InstName R30
SYMATTR Value 28k
SYMBOL res -32 -208 R0
SYMATTR InstName R31
SYMATTR Value 140
SYMBOL res -112 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL voltage -2160 -1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage -3504 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -1
SYMBOL OpAmps\\UniversalOpAmp2 2400 -176 R0
SYMATTR InstName U4
SYMBOL res 2272 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2528 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL e -1712 -240 M180
SYMATTR InstName E2
SYMATTR Value 1000
SYMBOL e -3216 -32 M180
SYMATTR InstName E1
SYMATTR Value 1000
SYMBOL e -2704 -240 M180
SYMATTR InstName E3
SYMATTR Value 1000
SYMBOL res -2064 -240 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap -944 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 3152 -112 R0
SYMATTR InstName C6
SYMATTR Value 25n
SYMBOL res 3296 -144 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 3648 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 6.34k
SYMBOL res 3888 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 8.66k
SYMBOL OpAmps\\UniversalOpAmp2 4064 -192 R0
SYMATTR InstName U5
SYMBOL cap 3936 -144 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 4096 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 20.5n
SYMBOL diode 2976 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
TEXT -128 -1712 Left 2 !.tran 0 6m 1m
TEXT -120 -1768 Left 2 !.model MYSW SW(Ron=3 Roff=1000Meg Vt=1.5)
TEXT -1112 -2096 Left 2 ;SUPPLY VOLTAGE REFERENCE
TEXT -872 -520 Left 2 ;ACTIVE BAND-PASS FILTER (4th order; 75kHz central frequency; 5kHz band frequency)
TEXT -2072 -2096 Left 2 ;SUPPLY VOLTAGE
TEXT -2344 -496 Left 2 ;SWITCHING MIXER
TEXT -3552 -504 Left 2 ;BB AMPLIFIER AND ADDER
TEXT 1168 -480 Left 2 ;POWER AMPLIFIER
TEXT -2224 32 Left 2 ;5u 10u
TEXT 2272 -480 Left 2 ;LOW NOISE AMPLIFIER
RECTANGLE Normal -224 -1472 -1696 -2064 2
RECTANGLE Normal -2224 -1472 -1712 -2064 2
RECTANGLE Normal -2928 128 -3888 -464 2
RECTANGLE Normal -1984 128 -2464 -544 2
RECTANGLE Normal 736 128 -1376 -464 2
RECTANGLE Normal 1728 -16 832 -448 2
RECTANGLE Normal 2832 -16 1936 -448 2
